Flat profile:

Each sample counts as 0.001 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 52.77      5.27     5.27                             app_main
  9.05      6.18     0.90      131     6.90     6.91  example_lvgl_flush_cb
  8.14      6.99     0.81   137132     0.01     0.01  lv_color_fill
  3.08      7.30     0.31    48335     0.01     0.02  fill_normal
  1.68      7.47     0.17   196665     0.00     0.00  lv_obj_style_get_selector_state
  1.53      7.62     0.15   196689     0.00     0.00  lv_obj_style_get_selector_part
  1.17      7.74     0.12    48335     0.00     0.03  lv_draw_sw_blend_basic
  1.03      7.84     0.10   113502     0.00     0.00  _lv_area_intersect
  0.94      7.93     0.09    99743     0.00     0.00  _lv_refr_get_disp_refreshing
  0.89      8.02     0.09    34299     0.00     0.01  get_prop_core
  0.82      8.10     0.08    48350     0.00     0.03  lv_draw_sw_blend
  0.82      8.19     0.08     3073     0.03     0.11  draw_letter_normal
  0.74      8.26     0.07    81038     0.00     0.00  lv_obj_get_event_dsc
  0.69      8.33     0.07    22303     0.00     0.00  lv_draw_mask_radius
  0.62      8.39     0.06    40999     0.00     0.00  lv_obj_event_base
  0.60      8.45     0.06    18828     0.00     0.00  _lv_area_is_point_on
  0.51      8.50     0.05    22293     0.00     0.01  event_send_core
  0.51      8.55     0.05    16422     0.00     0.01  lv_draw_mask_is_any
  0.49      8.60     0.05    22293     0.00     0.00  lv_obj_event
  0.45      8.65     0.05    44805     0.00     0.00  get_glyph_dsc_id
  0.43      8.69     0.04    18233     0.00     0.01  lv_chart_event
  0.41      8.73     0.04     5321     0.01     0.27  draw_bg
  0.39      8.77     0.04    28088     0.00     0.00  lv_style_get_prop
  0.38      8.81     0.04    48367     0.00     0.00  lv_area_move
  0.35      8.84     0.04    48466     0.00     0.00  lv_draw_sw_wait_for_finish
  0.35      8.88     0.03    28701     0.00     0.02  lv_obj_get_style_prop
  0.34      8.91     0.03     1078     0.03     0.46  lv_draw_label
  0.32      8.94     0.03    21115     0.00     0.00  lv_font_get_glyph_dsc_fmt_txt
  0.32      8.97     0.03     8158     0.00     0.00  lv_mem_buf_get
  0.31      9.01     0.03    42172     0.00     0.00  lv_event_get_code
  0.30      9.04     0.03    34612     0.00     0.00  _lv_style_get_prop_group
  0.29      9.06     0.03     3170     0.01     0.03  lv_txt_get_next_word
  0.29      9.09     0.03     4899     0.01     0.01  lv_draw_mask_radius_init
  0.28      9.12     0.03    23768     0.00     0.00  lv_obj_has_flag
  0.27      9.15     0.03    17949     0.00     0.01  lv_font_get_glyph_width
  0.26      9.17     0.03    22293     0.00     0.00  lv_event_send
  0.25      9.20     0.03    30682     0.00     0.00  lv_txt_utf8_next
  0.23      9.22     0.02    18828     0.00     0.00  lv_point_within_circle
  0.23      9.25     0.02    18706     0.00     0.00  event_is_bubbled
  0.22      9.27     0.02    21115     0.00     0.01  lv_font_get_glyph_dsc
  0.22      9.29     0.02    21551     0.00     0.00  get_next_line
  0.21      9.31     0.02    22293     0.00     0.00  lv_event_get_current_target
  0.20      9.33     0.02    18378     0.00     0.00  lv_style_prop_get_default
  0.20      9.35     0.02       96     0.21    17.54  draw_series_scatter
  0.20      9.37     0.02    22293     0.00     0.00  lv_indev_get_act
  0.19      9.39     0.02     9563     0.00     0.00  _lv_txt_encoded_letter_next_2
  0.19      9.41     0.02      617     0.03     0.24  lv_obj_init_draw_rect_dsc
  0.19      9.43     0.02      192     0.10     2.38  draw_y_ticks
  0.17      9.44     0.02    18543     0.00     0.01  lv_draw_mask_apply
  0.17      9.46     0.02    12756     0.00     0.00  lv_map
  0.17      9.48     0.02     8726     0.00     0.01  draw_event_cb
  0.17      9.49     0.02      282     0.06     0.14  circ_calc_aa4
  0.16      9.51     0.02     3683     0.00     0.03  _lv_txt_get_next_line
  0.15      9.52     0.02     5321     0.00     0.03  draw_border
  0.15      9.54     0.02     5321     0.00     0.31  lv_draw_sw_rect
  0.13      9.55     0.01    24711     0.00     0.00  lv_event_get_target
  0.13      9.57     0.01    12354     0.00     0.00  get_kern_value
  0.13      9.58     0.01     1108     0.01     0.04  _vsnprintf
  0.12      9.59     0.01     1173     0.01     0.33  lv_obj_draw
  0.12      9.60     0.01     5734     0.00     0.00  circ_next
  0.11      9.61     0.01       96     0.11     0.75  draw_div_lines
  0.10      9.62     0.01     8158     0.00     0.00  lv_mem_buf_release
  0.10      9.63     0.01     1170     0.01     0.02  _ntoa_long
  0.10      9.64     0.01       96     0.10     1.78  draw_border_generic
  0.09      9.65     0.01     5668     0.00     0.02  _lv_area_is_in
  0.08      9.66     0.01     7332     0.00     0.00  circ_cont
  0.08      9.67     0.01     4899     0.00     0.00  lv_draw_mask_remove_id
  0.08      9.68     0.01     3734     0.00     0.05  lv_draw_sw_line
  0.08      9.68     0.01     4899     0.00     0.00  lv_draw_mask_free_param
  0.07      9.69     0.01     9834     0.00     0.00  lv_palette_main
  0.07      9.70     0.01     8726     0.00     0.00  lv_event_get_draw_part_dsc
